序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	死不可怕，只是一场长眠。
	在我可以吞噬这个世界之前，与其孤独跋涉，不如安然沉睡。
	我们仍会醒来。
	“哥哥……”有人在黑暗里轻声地呼喊。
	真烦！谁家的小孩跑丢了？
	“哥哥。”孩子又喊。
	真烦真烦真烦！哥哥？这里没有！
	“哥哥……那我走啦……”孩子低声说，声音渐渐远去。
	他心里忽然有点不忍心，那个渐渐远去的声音，透着一股孤单，让人想到那个孩子远去的背影，像只被抛弃的小猎犬。
	“好啦好啦好啦！你家住哪街哪号哪门？你那个靠不住的哥哥叫什么名字？我送你回家！”他翻身坐了起来。
	他在阳光中席地而坐，一袭白衣皎洁如月，所见的是一朵白色的茶花在粗瓷瓶中盛放，隔着那支花，白衣的孩子手持一管墨笔伏案书写，一笔一画。
	“喂，你没走啊？你耍我的吧？”他想说，却没有说。
	他很自然地做了一件事，桌上有盘青翠欲滴的葡萄，他从里面摘下一小串，隔着桌子递给那个孩子。
	孩子抬起头来，眼睛里闪动着惊慌，像是警觉的幼兽，“哥哥，外面有很多人。”
	鬼扯吧？这么安静的。他想。
	可是自然而然地，他说了另一句话，“也许会死吧？但是，康斯坦丁，不要害怕。”
	“不害怕，和哥哥在一起，不害怕……可为什么……不吃掉我呢？吃掉我，什么样的牢笼哥哥都能冲破。”孩子认真地说。
	吃掉……你？虽然你长得很白嫩，但是绝不代表你比汉堡好吃啊，我中午才吃了一个汉堡，一点不饿。他想。
	“你是很好的食物，可那样就太孤单了，几千年里，只有你和我在一起。”再一次，他说出了言不由衷的话。
	“可是死真的让人很难过，像是被封在一个黑盒子里，永远永远，漆黑漆黑……像是在黑夜里摸索，可伸出的手，永远触不到东西……”
